Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.00291	0.00291	0.00291	0.00291	0.96875
Czech	REAL_REAL	1	0.00582	0.00582	0.00582	0.00582	0.96875
Czech	REAL_REAL	2	0.00873	0.00873	0.00873	0.00873	0.96875
Czech	REAL_REAL	3	0.01164	0.01164	0.01164	0.01164	0.96875
Czech	REAL_REAL	4	0.01455	0.01455	0.01455	0.01455	0.96875
Czech	REAL_REAL	5	0.01746	0.01746	0.01746	0.01746	0.96875
Czech	REAL_REAL	6	0.02037	0.02037	0.02037	0.02037	0.96875
Czech	REAL_REAL	7	0.02328	0.02328	0.02328	0.02328	0.96875
Czech	REAL_REAL	8	0.02619	0.02619	0.02534	0.02619	0.96875
Czech	REAL_REAL	9	0.0291	0.0291	0.02679	0.0291	0.96875
Czech	REAL_REAL	10	0.03201	0.03201	0.02825	0.03201	0.96875
Czech	REAL_REAL	11	0.03492	0.03492	0.02971	0.03492	0.96875
Czech	REAL_REAL	12	0.03783	0.03783	0.03116	0.03783	0.96875
Czech	REAL_REAL	13	0.04074	0.04074	0.03262	0.04074	0.96875
Czech	REAL_REAL	14	0.04365	0.04365	0.03407	0.04365	0.96875
Czech	REAL_REAL	15	0.04656	0.04656	0.03553	0.04656	0.96875
Czech	REAL_REAL	16	0.04947	0.04827	0.03698	0.04947	0.96875
Czech	REAL_REAL	17	0.05238	0.04827	0.03844	0.05118	0.96875
Czech	REAL_REAL	18	0.05529	0.04827	0.03989	0.05263	0.96875
Czech	REAL_REAL	19	0.0582	0.04827	0.04135	0.05399	0.96875
Czech	REAL_REAL	20	0.06111	0.04827	0.0428	0.05489	0.96875
Czech	REAL_REAL	21	0.06402	0.04827	0.04426	0.05531	0.96875
Czech	REAL_REAL	22	0.06693	0.04827	0.04571	0.05553	0.96875
Czech	REAL_REAL	23	0.06984	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	24	0.07275	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	25	0.07566	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	26	0.07857	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	27	0.08148	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	28	0.08439	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	29	0.0873	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	30	0.09021	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	31	0.09312	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	32	0.09603	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	33	0.09895	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	34	0.10186	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	35	0.10477	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	36	0.10768	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	37	0.11059	0.04827	0.04625	0.05555	0.96875
Czech	REAL_REAL	38	0.1135	0.04827	0.04625	0.05555	0.96875
Czech	RANDOM_BY_TYPE	0	0.00291	0.00291	0.00291	0.00291	0.98828
Czech	RANDOM_BY_TYPE	1	0.00582	0.00582	0.00582	0.00582	0.98828
