Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.00981	0.00981	0.00981	0.00981	0.96875
Czech	REAL_REAL	1	0.01961	0.01961	0.01961	0.01961	0.96875
Czech	REAL_REAL	2	0.02942	0.02942	0.02942	0.02942	0.96875
Czech	REAL_REAL	3	0.03922	0.03922	0.03922	0.03922	0.96875
Czech	REAL_REAL	4	0.04903	0.04903	0.04903	0.04903	0.96875
Czech	REAL_REAL	5	0.05883	0.05883	0.05883	0.05883	0.96875
Czech	REAL_REAL	6	0.06864	0.06864	0.06864	0.06864	0.96875
Czech	REAL_REAL	7	0.07844	0.07844	0.07844	0.07844	0.96875
Czech	REAL_REAL	8	0.08825	0.08825	0.08825	0.08825	0.96875
Czech	REAL_REAL	9	0.09805	0.09805	0.09805	0.09805	0.96875
Czech	REAL_REAL	10	0.10786	0.10786	0.10786	0.10786	0.96875
Czech	REAL_REAL	11	0.11766	0.11766	0.11766	0.11766	0.96875
Czech	REAL_REAL	12	0.12747	0.12747	0.12747	0.12747	0.96875
Czech	REAL_REAL	13	0.13727	0.13727	0.13727	0.13727	0.96875
Czech	REAL_REAL	14	0.14708	0.14708	0.14708	0.14708	0.96875
Czech	REAL_REAL	15	0.15688	0.15688	0.15688	0.15688	0.96875
Czech	REAL_REAL	16	0.16669	0.16669	0.16669	0.16669	0.96875
Czech	REAL_REAL	17	0.17649	0.17649	0.17649	0.17649	0.96875
Czech	REAL_REAL	18	0.1863	0.1863	0.1863	0.1863	0.96875
Czech	REAL_REAL	19	0.1961	0.1961	0.1961	0.1961	0.96875
Czech	REAL_REAL	20	0.20591	0.20591	0.20591	0.20591	0.96875
Czech	REAL_REAL	21	0.21571	0.21306	0.21158	0.21476	0.96875
Czech	REAL_REAL	22	0.22552	0.21796	0.21648	0.21966	0.96875
Czech	REAL_REAL	23	0.23532	0.22287	0.22139	0.22457	0.96875
Czech	REAL_REAL	24	0.24513	0.22619	0.22487	0.22947	0.96875
Czech	REAL_REAL	25	0.25493	0.22872	0.22719	0.23418	0.96875
Czech	REAL_REAL	26	0.26474	0.22985	0.22818	0.23909	0.96875
Czech	REAL_REAL	27	0.27454	0.22997	0.22818	0.24283	0.96875
Czech	REAL_REAL	28	0.28435	0.22997	0.22818	0.2459	0.96875
Czech	REAL_REAL	29	0.29415	0.22997	0.22818	0.24792	0.96875
Czech	REAL_REAL	30	0.30396	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	31	0.31376	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	32	0.32357	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	33	0.33337	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	34	0.34318	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	35	0.35298	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	36	0.36279	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	37	0.37259	0.22997	0.22818	0.24815	0.96875
Czech	REAL_REAL	38	0.3824	0.22997	0.22818	0.24815	0.96875
Czech	RANDOM_BY_TYPE	0	0.00981	0.00981	0.00981	0.00981	0.99902
Czech	RANDOM_BY_TYPE	1	0.01961	0.01961	0.01961	0.01961	0.99902
Czech	RANDOM_BY_TYPE	2	0.02942	0.02942	0.02942	0.02942	0.98828
Czech	RANDOM_BY_TYPE	3	0.03922	0.03922	0.03922	0.03922	0.99902
Czech	RANDOM_BY_TYPE	4	0.04903	0.04903	0.04903	0.04903	0.99902
Czech	RANDOM_BY_TYPE	5	0.05883	0.05883	0.05883	0.05883	0.98828
Czech	RANDOM_BY_TYPE	6	0.06864	0.06864	0.06864	0.06864	0.99902
Czech	RANDOM_BY_TYPE	7	0.07844	0.07844	0.07844	0.07844	0.99902
Czech	RANDOM_BY_TYPE	8	0.08825	0.08825	0.08825	0.08825	0.99902
Czech	RANDOM_BY_TYPE	9	0.09805	0.09805	0.09805	0.09805	0.99902
Czech	RANDOM_BY_TYPE	10	0.10786	0.10786	0.10786	0.10786	0.98828
Czech	RANDOM_BY_TYPE	11	0.11766	0.11766	0.11766	0.11766	0.98828
Czech	RANDOM_BY_TYPE	12	0.12747	0.12747	0.12747	0.12747	0.99902
Czech	RANDOM_BY_TYPE	13	0.13727	0.13727	0.13727	0.13727	0.99902
Czech	RANDOM_BY_TYPE	14	0.14708	0.14708	0.14708	0.14708	0.99902
Czech	RANDOM_BY_TYPE	15	0.15688	0.15688	0.15688	0.15688	0.99902
Czech	RANDOM_BY_TYPE	16	0.16669	0.16669	0.16669	0.16669	0.99902
Czech	RANDOM_BY_TYPE	17	0.17649	0.17649	0.17649	0.17649	0.99902
Czech	RANDOM_BY_TYPE	18	0.1863	0.1863	0.1863	0.1863	0.99902
Czech	RANDOM_BY_TYPE	19	0.1961	0.1961	0.1961	0.1961	0.99902
Czech	RANDOM_BY_TYPE	20	0.20591	0.20591	0.20591	0.20591	0.99902
Czech	RANDOM_BY_TYPE	21	0.21571	0.21571	0.21327	0.21571	0.98828
Czech	RANDOM_BY_TYPE	22	0.22552	0.22552	0.21817	0.22552	0.98828
Czech	RANDOM_BY_TYPE	23	0.23532	0.234	0.22307	0.23532	0.98828
Czech	RANDOM_BY_TYPE	24	0.24513	0.2389	0.22798	0.24513	0.98828
