Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.032	0.032	0.032	0.032	0.96875
Czech	REAL_REAL	1	0.064	0.064	0.064	0.064	0.96875
Czech	REAL_REAL	2	0.096	0.096	0.096	0.096	0.96875
Czech	REAL_REAL	3	0.128	0.128	0.128	0.128	0.96875
Czech	REAL_REAL	4	0.16	0.16	0.16	0.16	0.96875
Czech	REAL_REAL	5	0.192	0.192	0.192	0.192	0.96875
Czech	REAL_REAL	6	0.224	0.224	0.224	0.224	0.96875
Czech	REAL_REAL	7	0.256	0.256	0.256	0.256	0.96875
Czech	REAL_REAL	8	0.288	0.288	0.288	0.288	0.96875
Czech	REAL_REAL	9	0.32	0.32	0.32	0.32	0.96875
Czech	REAL_REAL	10	0.35201	0.35201	0.35201	0.35201	0.96875
Czech	REAL_REAL	11	0.38401	0.38401	0.38401	0.38401	0.96875
Czech	REAL_REAL	12	0.41601	0.41601	0.41601	0.41601	0.96875
Czech	REAL_REAL	13	0.44801	0.44801	0.44801	0.44801	0.96875
Czech	REAL_REAL	14	0.48001	0.48001	0.48001	0.48001	0.96875
Czech	REAL_REAL	15	0.51201	0.51201	0.51201	0.51201	0.96875
Czech	REAL_REAL	16	0.54401	0.54401	0.54401	0.54401	0.96875
Czech	REAL_REAL	17	0.57601	0.57601	0.57601	0.57601	0.96875
Czech	REAL_REAL	18	0.60801	0.60801	0.60801	0.60801	0.96875
Czech	REAL_REAL	19	0.64001	0.64001	0.64001	0.64001	0.96875
Czech	REAL_REAL	20	0.67201	0.67201	0.67201	0.67201	0.96875
Czech	REAL_REAL	21	0.70401	0.70401	0.70401	0.70401	0.96875
Czech	REAL_REAL	22	0.73601	0.73601	0.73601	0.73601	0.96875
Czech	REAL_REAL	23	0.76801	0.76801	0.76801	0.76801	0.96875
Czech	REAL_REAL	24	0.80001	0.79378	0.79097	0.79569	0.96875
Czech	REAL_REAL	25	0.83201	0.80978	0.80697	0.81169	0.96875
Czech	REAL_REAL	26	0.86401	0.82578	0.82297	0.82769	0.96875
Czech	REAL_REAL	27	0.89601	0.84178	0.83897	0.84369	0.96875
Czech	REAL_REAL	28	0.92801	0.85778	0.85497	0.85969	0.96875
Czech	REAL_REAL	29	0.96001	0.87378	0.87097	0.87569	0.96875
Czech	REAL_REAL	30	0.99201	0.88978	0.88697	0.89169	0.96875
