Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.00577	0.00577	0.00577	0.00577	0.96875
Czech	REAL_REAL	1	0.01154	0.01154	0.01154	0.01154	0.96875
Czech	REAL_REAL	2	0.01732	0.01732	0.01732	0.01732	0.96875
Czech	REAL_REAL	3	0.02309	0.02309	0.02309	0.02309	0.96875
Czech	REAL_REAL	4	0.02886	0.02886	0.02886	0.02886	0.96875
Czech	REAL_REAL	5	0.03463	0.03463	0.03463	0.03463	0.96875
Czech	REAL_REAL	6	0.04041	0.04041	0.04041	0.04041	0.96875
Czech	REAL_REAL	7	0.04618	0.04618	0.04618	0.04618	0.96875
Czech	REAL_REAL	8	0.05195	0.05195	0.05195	0.05195	0.96875
Czech	REAL_REAL	9	0.05772	0.05772	0.05772	0.05772	0.96875
Czech	REAL_REAL	10	0.0635	0.0635	0.0635	0.0635	0.96875
Czech	REAL_REAL	11	0.06927	0.06927	0.06927	0.06927	0.96875
Czech	REAL_REAL	12	0.07504	0.07504	0.07504	0.07504	0.96875
Czech	REAL_REAL	13	0.08081	0.08081	0.08081	0.08081	0.96875
Czech	REAL_REAL	14	0.08659	0.08659	0.08659	0.08659	0.96875
Czech	REAL_REAL	15	0.09236	0.09236	0.09236	0.09236	0.96875
Czech	REAL_REAL	16	0.09813	0.09813	0.09813	0.09813	0.96875
Czech	REAL_REAL	17	0.1039	0.1039	0.1039	0.1039	0.96875
Czech	REAL_REAL	18	0.10968	0.10968	0.10968	0.10968	0.96875
Czech	REAL_REAL	19	0.11545	0.11545	0.11545	0.11545	0.96875
Czech	REAL_REAL	20	0.12122	0.12122	0.12122	0.12122	0.96875
Czech	REAL_REAL	21	0.12699	0.12675	0.12494	0.12699	0.96875
Czech	REAL_REAL	22	0.13277	0.12964	0.12783	0.13277	0.96875
Czech	REAL_REAL	23	0.13854	0.13113	0.12984	0.13685	0.96875
Czech	REAL_REAL	24	0.14431	0.13402	0.12984	0.13974	0.96875
Czech	REAL_REAL	25	0.15008	0.1369	0.12984	0.14262	0.96875
Czech	REAL_REAL	26	0.15586	0.13979	0.12984	0.14551	0.96875
Czech	REAL_REAL	27	0.16163	0.14108	0.12984	0.1484	0.96875
