Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.00937	0.00937	0.00937	0.00937	0.96875
Czech	REAL_REAL	1	0.01874	0.01874	0.01874	0.01874	0.96875
Czech	REAL_REAL	2	0.02812	0.02812	0.02812	0.02812	0.96875
Czech	REAL_REAL	3	0.03749	0.03749	0.03749	0.03749	0.96875
Czech	REAL_REAL	4	0.04686	0.04686	0.04686	0.04686	0.96875
Czech	REAL_REAL	5	0.05623	0.05623	0.05623	0.05623	0.96875
Czech	REAL_REAL	6	0.0656	0.0656	0.0656	0.0656	0.96875
Czech	REAL_REAL	7	0.07497	0.07497	0.07497	0.07497	0.96875
Czech	REAL_REAL	8	0.08435	0.08435	0.08435	0.08435	0.96875
Czech	REAL_REAL	9	0.09372	0.09372	0.09372	0.09372	0.96875
Czech	REAL_REAL	10	0.10309	0.10309	0.10309	0.10309	0.96875
Czech	REAL_REAL	11	0.11246	0.11246	0.11246	0.11246	0.96875
Czech	REAL_REAL	12	0.12183	0.12183	0.12183	0.12183	0.96875
Czech	REAL_REAL	13	0.1312	0.1312	0.1312	0.1312	0.96875
Czech	REAL_REAL	14	0.14058	0.14058	0.14058	0.14058	0.96875
Czech	REAL_REAL	15	0.14995	0.14995	0.14995	0.14995	0.96875
Czech	REAL_REAL	16	0.15932	0.15932	0.15932	0.15932	0.96875
Czech	REAL_REAL	17	0.16869	0.16869	0.16869	0.16869	0.96875
Czech	REAL_REAL	18	0.17806	0.17806	0.17806	0.17806	0.96875
Czech	REAL_REAL	19	0.18743	0.18743	0.18743	0.18743	0.96875
Czech	REAL_REAL	20	0.19681	0.19681	0.19681	0.19681	0.96875
Czech	REAL_REAL	21	0.20618	0.20618	0.20618	0.20618	0.96875
Czech	REAL_REAL	22	0.21555	0.21555	0.2147	0.21555	0.96875
Czech	REAL_REAL	23	0.22492	0.22256	0.21939	0.22492	0.96875
Czech	REAL_REAL	24	0.23429	0.22724	0.22387	0.23175	0.96875
Czech	REAL_REAL	25	0.24366	0.23193	0.22692	0.23643	0.96875
Czech	REAL_REAL	26	0.25304	0.23545	0.22924	0.24112	0.96875
Czech	REAL_REAL	27	0.26241	0.23858	0.23104	0.24548	0.96875
Czech	REAL_REAL	28	0.27178	0.24111	0.23233	0.24861	0.96875
Czech	REAL_REAL	29	0.28115	0.24224	0.23286	0.25126	0.96875
Czech	REAL_REAL	30	0.29052	0.24265	0.23294	0.25257	0.96875
