Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.517519056797
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.329330295324
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.486154228449
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.501836657524
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.548883795738
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.517519056797
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.486154228449
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.501836657524
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.486154228449
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.517519056797
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.533201396465
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.501836657524
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.486154228449
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.501836657524
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.42342466116
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.517519056797
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.486154228449
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.470471858978
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.345012694597
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.454789459705
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.439107060432
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.407742261887
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.376377463341
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.36069509387
Uyghur-Adap	RANDOM_BY_TYPE	0.251725673676	0.392059862614
Uyghur-Adap	GROUND	0.251725673676	0.376377463341
Bambara-Adap	REAL_REAL	0.978955388069	1.12058162689
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.38738679886
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.17394256592
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.60083079338
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.38738679886
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.70755290985
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.17394256592
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.60083079338
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.17394256592
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.65419185162
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.17394256592
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.38738679886
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.38738679886
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.38738679886
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.70755290985
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.81427502632
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.54746985435
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.76091396809
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.17394256592
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.49410879612
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.60083079338
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.76091396809
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.44074773788
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.33402574062
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.22730362415
Bambara-Adap	RANDOM_BY_TYPE	0.978955388069	1.28066468239
Bambara-Adap	GROUND	0.978955388069	1.12058162689
Erzya-Adap	REAL_REAL	0.196780249476	0.192836046219
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.482090115547
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.530299127102
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.554403662682
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.265149563551
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.385672092438
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.626717150211
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.409776598215
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.795448660851
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.289254069328
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.36156758666
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.81955319643
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.626717150211
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.602612614632
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.626717150211
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.433881103992
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.45798560977
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.506194591522
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.650821685791
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.506194591522
Erzya-Adap	RANDOM_BY_TYPE	0.196780249476	0.554403662682
Maltese	REAL_REAL	0.335101127625	0.331957608461
Maltese	RANDOM_BY_TYPE	0.335101127625	0.405725955963
Maltese	GROUND	0.335101127625	0.331957608461
Latvian	REAL_REAL	0.218403041363	0.230905205011
Latvian	RANDOM_BY_TYPE	0.218403041363	0.240526258945
Latvian	RANDOM_BY_TYPE	0.218403041363	0.221284151077
Latvian	RANDOM_BY_TYPE	0.218403041363	0.211663097143
Latvian	RANDOM_BY_TYPE	0.218403041363	0.221284151077
Latvian	RANDOM_BY_TYPE	0.218403041363	0.230905205011
Latvian	RANDOM_BY_TYPE	0.218403041363	0.221284151077
Latvian	RANDOM_BY_TYPE	0.218403041363	0.211663097143
Latvian	RANDOM_BY_TYPE	0.218403041363	0.230905205011
Latvian	RANDOM_BY_TYPE	0.218403041363	0.211663097143
Latvian	RANDOM_BY_TYPE	0.218403041363	0.25014731288
Latvian	RANDOM_BY_TYPE	0.218403041363	0.25014731288
Latvian	RANDOM_BY_TYPE	0.218403041363	0.230905205011
Latvian	RANDOM_BY_TYPE	0.218403041363	0.221284151077
Latvian	RANDOM_BY_TYPE	0.218403041363	0.211663097143
