language	result1Mean	result2Mean	result1Low	result1High	result2Low	result2High	result3Mean	result3Low	result3High
Swedish	0.9999999994378416	0.9428375193688174	0.999999999090909	0.9999999996153845	0.9015282415574597	0.9816638577368951	0.9999999994378416	0.999999999090909	0.9999999996153845
Kazakh-Adap	0.9999999989064143	0.9743486962751926	0.9999999985714286	0.999999999090909	0.8966507651589133	1.0	0.9999999989064143	0.9999999985714286	0.999999999090909
Estonian	0.9997418294398074	0.8890229909935328	0.9958333332918402	0.999999999962963	0.8503867553359149	0.9268314768326729	0.9994836589193045	0.9916666666253472	0.999999999962963
Turkish	0.9999999989765146	0.9892307907251143	0.9999999985714286	0.9999999992307692	0.9757085946890024	1.0	0.9999999989765146	0.9999999985714286	0.9999999992307692
Romanian	0.9999999983661134	0.9835243903160072	0.9999999966666667	0.9999999988888888	0.9668421936035155	0.9968421173095703	0.9999999983661134	0.9999999966666667	0.9999999988888888
Italian	0.9999999987311204	0.9899342478752179	0.9999999980000001	0.9999999989999999	0.9736843109130859	1.0	0.9999999987311204	0.9999999980000001	0.9999999989999999
English	0.9999999987693994	0.9681306059910653	0.9999999975	0.9999999992307692	0.9331984299879807	1.0	0.9999999987693994	0.9999999975	0.9999999992307692
Slovenian	0.9868390776472254	0.848089361308533	0.954954954868923	0.9999999999435027	0.7757545068742985	0.9196791729140362	0.973678155378317	0.9099099098279361	0.9999999999435027
North_Sami	0.7316650742606268	0.6010878607162404	0.6363636363296062	0.8186274509402633	0.5241241387431653	0.6755243737993202	0.46333014857327215	0.2727272727126884	0.6372549019295463
Armenian-Adap	0.9687035487101325	0.7888959514714099	0.9204545453499484	0.9999999998979593	0.7081820447905726	0.8670719948135505	0.9374070975262849	0.8409090908135332	0.9999999998979593
Hindi	0.9999999989263096	0.9925556415211103	0.9999999985714286	0.999999999090909	0.9770335110751066	1.0	0.9999999989263096	0.9999999985714286	0.999999999090909
Dutch	0.9999999993619015	0.9716443059002909	0.9999999988888888	0.9999999995833333	0.9481482611762153	0.9939571804470485	0.9999999993619015	0.9999999988888888	0.9999999995833333
Buryat-Adap	0.9997774323072225	0.9877692316495448	0.9999999995454545	0.9999999996153845	0.9499999413123498	1.0	0.9995548650195372	0.9999999995454545	0.9999999996153845
Uyghur-Adap	0.7084173481301191	0.5298224735916004	0.6227544909806734	0.7945945945516435	0.465049356438232	0.5918202496833752	0.41683469631798614	0.245508982021227	0.5891891891573411
Korean	0.9999999986684585	0.9746029083945541	0.9999999980000001	0.999999999090909	0.9325358997691762	1.0	0.9999999986684585	0.9999999980000001	0.999999999090909
Russian	0.9999999994397472	0.9890559616088827	0.9999999992857143	0.9999999995	0.9657896188589243	1.0	0.9999999994397472	0.9999999992857143	0.9999999995
Danish	0.999999999469633	0.8636587400725404	0.9999999991666666	0.9999999996296296	0.717703339547822	0.9835726651278408	0.999999999469633	0.9999999991666666	0.9999999996296296
Bulgarian	0.9999999984187332	0.9499798304694052	0.9999999966666667	0.9999999991666666	0.9105264936174665	0.9872181483677455	0.9999999984187332	0.9999999966666667	0.9999999991666666
Spanish	0.999999999201351	0.9961165523529075	0.9999999989999999	0.9999999992857143	0.9864662170410156	1.0	0.999999999201351	0.9999999989999999	0.9999999992857143
Hungarian	0.9735219496411854	0.632870021552544	0.9315068491874648	0.9999999998958334	0.4998359501826299	0.7678332995129871	0.9470438993999026	0.863013698511916	0.9999999998958334
Catalan	0.9999999985035154	0.97950001083721	0.9999999975	0.999999999090909	0.951196219704368	1.0	0.9999999985035154	0.9999999975	0.999999999090909
Erzya-Adap	0.7953641218550749	0.5245977301613558	0.7266811279668832	0.8635437881697853	0.4516105658105704	0.6008350211683402	0.5907282437313339	0.45336225595545854	0.7270875763599371
Vietnamese	0.781679325929103	0.5923967383310595	0.6933333332871111	0.8587570620983753	0.5251683371462146	0.6644125838365087	0.5633586519207483	0.3866666666408889	0.7175141242532478
