999 43.60743030461742
43.605829987026176 43.6058395959514 43.60622662958023 43.606274047120266 43.60648343807282 43.60648343807282 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60727677511768 43.60743030461742
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=9852087, language='Sesotho_Acqdiv', model=None)
m. 0
lc 2
nt 4
cl 6
mi 8
rc 10
c 12
wh 14
rv 16
c/ 18
rl 20
ap 22
t^ 24
p 26
cp 28
m^ 30
ps 32
p/ 34
