699 44.271226325421175
44.27112016702799 44.27120274944134 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175 44.271226325421175
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=1303823, language='Sesotho_Acqdiv', model=None)
1 0
sm 2
sr 4
ng 6
st 8
av 10
di 12
2 14
cp 16
5 18
ei 20
ps 22
lo 24
t^ 26
wh 28
2a 30
if 32
10 34
9 36
rf 38
17 40
7 42
pr 44
wo 46
rl 48
om 50
6 52
1s 54
lc 56
8 58
wa 60
f^ 62
ht 64
3 66
m^ 68
2s 70
cj 72
9a 74
14 76
pn 78
ij 80
