Script	Run	Model	Accuracy_Pairs	Accuracy_Full	Accuracy_Pairs_Types	Accuracy_Full_Types
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	1295044	1314226	0.9926910815644195	0.9892811724096167	0.9877581674802854	0.9814521049420378
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	1368299	RANDOM	0.17626934141979628	0.019136437957972506	0.1877581674802854	0.026967663209273948
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	1434703	3011383	0.9854210403545604	0.9794707200387573	0.9770935035674052	0.9670530811470409
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	1905296	RANDOM	0.46835393826296556	0.18324956095197723	0.5205407435223433	0.2414887126296522
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	2595660	7726157	0.9889977451209082	0.9897050808453945	0.9821254224558769	0.9823062843197071
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	2814383	3956156	0.9926910815644195	0.9893417307575849	0.9877581674802854	0.9815741305674192
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	2894766	1738749	0.9926522043386984	0.9892811724096167	0.9876830642132933	0.9814521049420378
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	2960694	6285113	0.9926522043386984	0.9892811724096167	0.9876830642132933	0.9814521049420378
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	3246607	RANDOM	0.21382474146644895	0.040392418094834376	0.23732632369508075	0.05552165954850519
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	3247490	2780871	0.9850711453230697	0.9789862532550112	0.9764175741644762	0.9660768761439903
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	3454601	RANDOM	0.014617836871160875	0.006721976624477684	0.02418325197146076	0.010372178157413058
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	3612029	RANDOM	0.060803981027913845	0.04826500333070914	0.08268869695831768	0.0652837095790116
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	3821189	RANDOM	0.46057849311873106	0.17689093441530915	0.5078482914006759	0.23111653447223918
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	390731	2411013	0.9814944405567219	0.9794707200387573	0.9710101389410439	0.9670530811470409
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	5844390	2409644	0.9854210403545604	0.9794707200387573	0.9770935035674052	0.9670530811470409
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	5874422	RANDOM	0.8082963999688982	0.7127717555865076	0.7901614720240331	0.6785845027455766
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	6405127	5407368	0.9927299587901407	0.9893417307575849	0.9878332707472776	0.9815741305674192
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	6532715	9768906	0.9850711453230697	0.9790468116029795	0.9764175741644762	0.9661989017693716
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	6592805	RANDOM	0.5749941684161418	0.5920184097377823	0.5372136687945925	0.5234899328859061
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	6865355	732837	0.9926522043386984	0.9892811724096167	0.9876830642132933	0.9814521049420378
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	6899305	2421712	0.9854987948060027	0.9795312783867256	0.9772437101013894	0.9671751067724222
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	7136086	569327	0.9930409765959101	0.9897050808453945	0.9884340968832144	0.9823062843197071
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	7710996	5811702	0.9857320581603297	0.9795312783867256	0.9776943297033421	0.9671751067724222
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	8191921	4663676	0.9926910815644195	0.9892811724096167	0.9877581674802854	0.9814521049420378
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	844003	2247460	0.9850711453230697	0.9790468116029795	0.9764175741644762	0.9661989017693716
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	8883399	650139	0.8134670709898142	0.7236116998728275	0.7966203529853548	0.6934716290420988
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	9414043	RANDOM	0.4248114454552523	0.16253860594682978	0.46128426586556515	0.2141549725442343
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	9543484	RANDOM	0.019399735634865096	0.004541876097620057	0.027788208787082238	0.006833435021354485
forWords_Sesotho_EvaluateWeights_Prefixes_ByType.py	9776642	9682865	0.9967343130394215	0.9955186822503482	0.994066841907623	0.9915802318486883
forWords_Sesotho_EvaluateWeights_Prefixes_Normalized_ByType.py	1305992	RANDOM	0.9929788976869368	0.989551694812295	0.9883120825743776	0.9819396338446313
forWords_Sesotho_EvaluateWeights_Prefixes_Normalized_ByType.py	1466373	6941398	0.9965284549674299	0.9948365933665412	0.9936247723132969	0.9901039089559623
