Model	Language	Code	Type	Distance	ConditionalMI	TotalMI	ModelID	UnigramCE
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	1	1.06808986179	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	2	0.220994598061	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	3	0.113343197829	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	4	0.0586688142978	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	5	0.0332102187013	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	6	0.0220555985793	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	7	0.0156928826286	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	8	0.01038281865	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	9	0.00736400081756	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	10	0.00441463230717	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	11	0.00389194006907	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	12	0.00278190913903	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	13	0.00189403614546	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	14	0.00174466846656	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	15	0.00137259934759	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	16	0.00092474292279	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	17	0.000720507050415	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	18	0.000431023764415	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	19	0.000573679978881	1.56855173054	4031663	4.3686979697
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	1	1.0796724731	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	2	0.22816300496	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	3	0.116684546537	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	4	0.0637912871345	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	5	0.0359270006325	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	6	0.0240023135849	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	7	0.0165121222663	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	8	0.0106175143817	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	9	0.00756432201911	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	10	0.00499975099301	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	11	0.00361721318598	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	12	0.00340723205137	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	13	0.00211673287379	1.60345318796	4668733	4.36890371361
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Spanish	Spanish	REAL_REAL	14	0.00179830321177	1.60345318796	4668733	4.36890371361
